year,month,gold,stocks,bonds
1937,5,154.94,9190.07,1239.63
1937,6,154.94,8745.56,1240.31
1937,7,154.94,9675.81,1252.94
1937,8,154.94,9181.22,1245.95
1937,9,154.94,7913.58,1251.00
1937,10,154.94,7148.29,1253.87
1937,11,154.94,6458.85,1263.31
1937,12,154.94,6168.06,1267.25
1938,1,154.94,6294.54,1272.29
1938,2,154.94,6718.36,1279.55
1938,3,154.94,5071.71,1280.12
1938,4,154.94,5822.24,1293.03
1938,5,154.94,5602.17,1300.30
1938,6,154.94,7024.76,1300.75
1938,7,154.94,7563.17,1304.63
1938,8,154.94,7389.21,1309.65
1938,9,154.94,7538.73,1303.26
1938,10,154.94,8131.05,1318.64
1938,11,154.94,7892.79,1316.76
1938,12,154.94,8215.80,1322.97
1939,1,154.94,7678.87,1325.70
1939,2,154.94,7957.39,1334.25
1939,3,154.94,6904.14,1347.49
1939,4,154.94,6892.28,1358.40
1939,5,154.94,7349.44,1377.74
1939,6,154.94,6906.59,1376.57
1939,7,154.94,7689.44,1381.46
1939,8,154.94,7172.33,1368.28
1939,9,154.94,8381.49,1315.84
1939,10,154.94,8293.09,1345.51
1939,11,154.94,7919.57,1361.33
1939,12,154.94,8141.08,1376.01
1940,1,152.72,7888.07,1377.44
1940,2,152.72,7971.88,1378.89
1940,3,152.72,8089.13,1393.68
1940,4,152.72,8083.29,1388.96
1940,5,152.72,6181.88,1368.71
1940,6,152.72,6696.79,1389.60
1940,7,152.72,6936.92,1400.83
1940,8,152.72,7152.82,1405.91
1940,9,152.72,7267.50,1418.41
1940,10,152.72,7588.71,1428.44
1940,11,152.72,7307.86,1451.14
1940,12,152.72,7320.25,1459.86
1941,1,157.15,7010.94,1462.15
1941,2,157.15,6945.15,1453.06
1941,3,157.15,7011.28,1474.07
1941,4,157.15,6599.74,1487.24
1941,5,157.15,6658.29,1488.42
1941,6,157.15,7058.23,1504.32
1941,7,157.15,7488.12,1523.02
1941,8,157.15,7466.70,1515.78
1941,9,157.15,7435.91,1516.80
1941,10,157.15,6974.15,1526.00
1941,11,157.15,6721.98,1522.88
1941,12,157.15,6458.86,1499.57
1942,1,157.15,6590.62,1503.50
1942,2,157.15,6423.86,1496.70
1942,3,157.15,6075.53,1510.10
1942,4,157.15,5851.80,1504.60
1942,5,157.15,6268.15,1511.29
1942,6,157.15,6425.81,1512.56
1942,7,157.15,6667.08,1511.14
1942,8,157.15,6754.04,1513.81
1942,9,157.15,6974.76,1515.13
1942,10,157.15,7462.71,1519.17
1942,11,157.15,7398.67,1519.14
1942,12,157.15,7820.11,1525.93
1943,1,161.58,8419.79,1534.09
1943,2,161.58,8885.52,1535.36
1943,3,161.58,9393.71,1535.28
1943,4,161.58,9441.70,1540.71
1943,5,161.58,9905.35,1550.29
1943,6,161.58,10141.90,1554.30
1943,7,161.58,9632.77,1554.14
1943,8,161.58,9772.94,1554.00
1943,9,161.58,10046.27,1556.67
1943,10,161.58,9955.51,1556.56
1943,11,161.58,9246.32,1555.09
1943,12,161.58,9834.38,1556.43
1944,1,160.47,10029.59,1559.18
1944,2,160.47,10047.97,1567.52
1944,3,160.47,10261.92,1570.24
1944,4,160.47,10178.70,1571.56
1944,5,160.47,10635.32,1574.29
1944,6,160.47,11223.03,1575.63
1944,7,160.47,11035.73,1578.39
1944,8,160.47,11177.53,1585.39
1944,9,160.47,11189.17,1586.71
1944,10,160.47,11235.89,1588.04
1944,11,160.47,11326.75,1590.80
1944,12,160.47,11771.12,1592.15
1945,1,164.90,11987.59,1615.02
1945,2,164.90,12774.50,1626.36
1945,3,164.90,12233.34,1636.25
1945,4,164.90,13358.17,1656.48
1945,5,164.90,13559.95,1658.87
1945,6,164.90,13563.65,1668.73
1945,7,164.90,13341.50,1666.57
1945,8,164.90,14165.16,1671.94
1945,9,164.90,14808.98,1678.81
1945,10,164.90,15308.37,1690.21
1945,11,164.90,15855.43,1700.08
1945,12,164.90,16062.94,1684.04
1946,1,169.32,17234.94,1695.48
1946,2,169.32,16090.34,1700.81
1946,3,169.32,16888.01,1706.13
1946,4,169.32,17576.04,1685.52
1946,5,169.32,18022.69,1686.42
1946,6,169.32,17371.20,1693.40
1946,7,169.32,16982.09,1689.73
1946,8,169.32,15797.90,1683.11
1946,9,169.32,14251.10,1678.10
1946,10,169.32,14199.52,1683.70
1946,11,169.32,14087.43,1674.23
1946,12,169.32,14748.93,1690.46
1947,1,190.35,15146.62,1699.11
1947,2,190.35,14987.12,1704.68
1947,3,190.35,14799.05,1707.18
1947,4,190.35,14283.61,1706.62
1947,5,190.35,14214.01,1710.68
1947,6,190.35,15027.99,1707.08
1947,7,190.35,15640.44,1711.19
1947,8,190.35,15256.03,1718.37
1947,9,190.35,15108.22,1713.21
1947,10,190.35,15505.86,1700.52
1947,11,190.35,15133.13,1688.07
1947,12,190.35,15521.78,1666.93
1948,1,185.92,14980.44,1669.95
1948,2,185.92,14346.62,1675.98
1948,3,185.92,15515.92,1680.49
1948,4,185.92,16003.58,1685.01
1948,5,185.92,17326.87,1701.63
1948,6,185.92,17465.80,1689.39
1948,7,185.92,16595.87,1689.40
1948,8,185.92,16803.82,1689.43
1948,9,185.92,16376.56,1697.05
1948,10,185.92,17563.48,1694.05
1948,11,185.92,15746.38,1704.75
1948,12,185.92,16313.24,1712.38
1949,1,179.28,16427.98,1723.08
1949,2,179.28,15863.87,1727.60
1949,3,179.28,16430.76,1736.76
1949,4,179.28,16180.03,1741.24
1949,5,179.28,15665.33,1745.71
1949,6,179.28,15717.46,1761.18
1949,7,179.28,16806.50,1768.74
1949,8,179.28,17100.15,1782.66
1949,9,179.28,17593.53,1780.58
1949,10,179.28,18221.12,1783.32
1949,11,179.28,18349.38,1786.07
1949,12,179.28,19260.20,1796.85
1950,1,178.18,19705.47,1783.51
1950,2,178.18,20014.56,1783.14
1950,3,178.18,20209.29,1782.80
1950,4,178.18,21237.86,1777.71
1950,5,178.18,22189.86,1779.07
1950,6,178.18,21020.05,1772.51
1950,7,178.18,21330.07,1775.55
1950,8,178.18,22156.04,1778.60
1950,9,178.18,23527.72,1775.30
1950,10,178.18,23772.74,1768.90
1950,11,178.18,23897.41,1767.35
1950,12,178.18,25149.80,1772.15
1951,1,177.07,26846.23,1783.31
1951,2,177.07,27176.69,1776.94
1951,3,177.07,26835.88,1756.54
1951,4,177.07,28290.42,1744.36
1951,5,177.07,27306.64,1733.97
1951,6,177.07,26760.96,1736.09
1951,7,177.07,28761.32,1755.30
1951,8,177.07,30191.47,1776.18
1951,9,177.07,30191.47,1757.59
1951,10,177.07,29928.71,1756.51
1951,11,177.07,30003.67,1753.93
1951,12,177.07,31324.80,1762.33
1952,1,171.31,31977.55,1766.02
1952,2,171.31,30966.15,1761.92
1952,3,171.31,32598.52,1765.60
1952,4,171.31,31362.58,1786.33
1952,5,171.31,32236.28,1796.15
1952,6,171.31,33889.98,1793.39
1952,7,171.31,34659.69,1787.58
1952,8,171.31,34326.57,1777.24
1952,9,171.31,33819.25,1764.02
1952,10,171.31,33945.31,1789.60
1952,11,171.31,35695.51,1794.91
1952,12,171.31,37120.23,1795.52
1953,1,157.15,37020.27,1782.13
1953,2,157.15,36513.08,1775.19
1953,3,157.15,35809.32,1769.93
1953,4,157.15,35024.11,1763.25
1953,5,157.15,35093.04,1734.01
1953,6,157.15,34686.10,1729.41
1953,7,157.15,35742.55,1761.14
1953,8,157.15,33840.81,1762.39
1953,9,157.15,34048.72,1779.02
1953,10,157.15,35970.23,1816.11
1953,11,157.15,36460.96,1816.98
1953,12,157.15,36712.38,1835.35
1954,1,156.04,38775.70,1857.03
1954,2,156.04,39070.80,1862.49
1954,3,156.04,40420.24,1882.68
1954,4,156.04,42586.30,1899.62
1954,5,156.04,44172.67,1889.99
1954,6,156.04,44393.23,1892.08
1954,7,156.04,47105.64,1909.12
1954,8,156.04,45697.31,1902.78
1954,9,156.04,49684.42,1903.20
1954,10,156.04,48914.81,1898.67
1954,11,156.04,53059.63,1894.24
1954,12,156.04,55951.04,1893.19
1955,1,155.60,57151.37,1880.70
1955,2,155.60,57570.95,1878.24
1955,3,155.60,57498.77,1879.12
1955,4,155.60,59854.16,1870.24
1955,5,155.60,59981.54,1872.90
1955,6,155.60,65125.23,1873.95
1955,7,155.60,69310.75,1858.82
1955,8,155.60,68984.32,1852.04
1955,9,155.60,69984.22,1856.62
1955,10,155.60,68064.23,1875.80
1955,11,155.60,73385.17,1878.67
1955,12,155.60,73535.76,1871.80
1956,1,155.82,71101.26,1876.42
1956,2,155.82,73787.11,1890.59
1956,3,155.82,79146.13,1875.80
1956,4,155.82,79226.44,1845.62
1956,5,155.82,74254.75,1867.87
1956,6,155.82,77418.25,1883.82
1956,7,155.82,81656.45,1870.96
1956,8,155.82,78786.66,1841.15
1956,9,155.82,75469.34,1838.47
1956,10,155.82,76107.16,1849.89
1956,11,155.82,75508.44,1831.66
1956,12,155.82,78408.96,1821.55
1957,1,156.04,75371.77,1827.00
1957,2,156.04,73149.36,1850.62
1957,3,156.04,74830.29,1845.01
1957,4,156.04,77839.93,1839.53
1957,5,156.04,80961.47,1826.61
1957,6,156.04,81105.00,1802.03
1957,7,156.04,82280.44,1788.45
1957,8,156.04,77912.39,1794.31
1957,9,156.04,73340.86,1801.67
1957,10,156.04,71247.45,1800.12
1957,11,156.04,72651.49,1843.73
1957,12,156.04,69898.84,1929.39
1958,1,156.04,73145.30,1953.99
1958,2,156.04,71895.28,1965.57
1958,3,156.04,74372.80,1982.12
1958,4,156.04,76994.53,2003.72
1958,5,156.04,78401.89,2001.82
1958,6,156.04,80702.93,1998.33
1958,7,156.04,84438.96,1965.21
1958,8,156.04,85698.74,1915.56
1958,9,156.04,90103.64,1886.55
1958,10,156.04,92652.07,1886.22
1958,11,156.04,94990.72,1901.60
1958,12,156.04,100196.11,1888.71
1959,1,156.04,100844.59,1894.79
1959,2,156.04,101094.42,1910.39
1959,3,156.04,101418.04,1912.04
1959,4,156.04,105624.14,1898.34
1959,5,156.04,107896.82,1875.89
1959,6,156.04,107784.83,1878.08
1959,7,156.04,111823.35,1875.79
1959,8,156.04,110420.68,1878.13
1959,9,156.04,105660.61,1847.62
1959,10,156.04,107132.63,1877.28
1959,11,156.04,108832.18,1884.36
1959,12,156.04,112123.89,1867.36
1960,1,161.58,104413.82,1870.16
1960,2,161.58,105675.22,1912.47
1960,3,161.58,104511.26,1957.06
1960,4,161.58,102986.57,1959.25
1960,5,161.58,106059.64,1955.19
1960,6,161.58,108439.37,1994.17
1960,7,161.58,106062.48,2041.95
1960,8,161.58,109143.16,2065.27
1960,9,161.58,102862.72,2071.81
1960,10,161.58,102924.13,2063.25
1960,11,161.58,107382.03,2063.24
1960,12,161.58,112665.49,2085.16
1961,1,157.15,120094.43,2091.83
1961,2,157.15,123635.78,2108.77
1961,3,157.15,127107.81,2122.29
1961,4,157.15,127912.03,2122.00
1961,5,157.15,130676.33,2140.83
1961,6,157.15,127243.77,2118.01
1961,7,157.15,131718.58,2117.98
1961,8,157.15,134625.56,2104.36
1961,9,157.15,132298.71,2121.72
1961,10,157.15,136379.13,2139.13
1961,11,157.15,142079.54,2142.64
1961,12,157.15,142872.70,2128.90
1962,1,156.49,137800.38,2129.21
1962,2,156.49,140383.11,2153.83
1962,3,156.49,139901.15,2185.66
1962,4,156.49,131577.08,2192.69
1962,5,156.49,120608.50,2192.62
1962,6,156.49,111085.12,2182.00
1962,7,156.49,118497.36,2182.20
1962,8,156.49,120661.40,2203.77
1962,9,156.49,115198.78,2214.63
1962,10,156.49,116074.11,2225.50
1962,11,156.49,128226.66,2232.77
1962,12,156.49,130322.71,2252.81
1963,1,156.04,137095.55,2256.38
1963,2,156.04,133510.65,2250.85
1963,3,156.04,138617.62,2256.41
1963,4,156.04,145724.92,2263.84
1963,5,156.04,148195.75,2269.45
1963,6,156.04,145586.11,2269.58
1963,7,156.04,145469.31,2277.15
1963,8,156.04,152948.52,2281.04
1963,9,156.04,151649.04,2279.45
1963,10,156.04,156936.58,2272.45
1963,11,156.04,155685.05,2293.24
1963,12,156.04,159894.58,2289.91
1964,1,156.49,164613.17,2295.95
1964,2,156.49,166651.28,2298.32
1964,3,156.49,169594.80,2297.04
1964,4,156.49,171052.07,2307.00
1964,5,156.49,173437.77,2320.72
1964,6,156.49,176713.82,2336.35
1964,7,156.49,180376.37,2336.88
1964,8,156.49,177889.55,2341.25
1964,9,156.49,183440.44,2355.16
1964,10,156.49,185376.86,2367.19
1964,11,156.49,184870.57,2367.74
1964,12,156.49,186049.48,2374.11
1965,1,157.15,192684.33,2386.28
1965,2,157.15,192866.42,2388.83
1965,3,157.15,190533.69,2401.10
1965,4,157.15,197538.45,2407.56
1965,5,157.15,196490.72,2412.11
1965,6,157.15,187417.99,2426.48
1965,7,157.15,190429.44,2431.05
1965,8,157.15,195213.20,2429.78
1965,9,157.15,201958.22,2422.76
1965,10,157.15,207989.19,2419.83
1965,11,157.15,206676.57,2415.10
1965,12,157.15,209037.42,2391.27
1966,1,156.71,210578.51,2400.54
1966,2,156.71,207340.60,2349.22
1966,3,156.71,203344.71,2416.25
1966,4,156.71,208052.87,2410.75
1966,5,156.71,197328.39,2418.50
1966,6,156.71,194684.20,2396.49
1966,7,156.71,192618.91,2391.62
1966,8,156.71,178197.70,2345.14
1966,9,156.71,177505.53,2418.00
1966,10,156.71,186499.67,2437.49
1966,11,156.71,187637.59,2419.46
1966,12,156.71,187915.10,2521.60
1967,1,157.15,203171.44,2555.05
1967,2,157.15,204136.83,2525.17
1967,3,157.15,212751.22,2578.76
1967,4,157.15,222306.85,2532.81
1967,5,157.15,211221.07,2537.01
1967,6,157.15,215493.16,2467.92
1967,7,157.15,225842.71,2490.12
1967,8,157.15,231695.47,2479.77
1967,9,157.15,231695.47,2483.03
1967,10,157.15,225546.37,2431.84
1967,11,157.15,226371.73,2424.72
1967,12,157.15,232906.62,2443.75
1968,1,155.82,223288.02,2584.01
1968,2,155.82,216911.19,2592.04
1968,3,155.82,219546.84,2565.23
1968,4,173.09,237822.58,2581.41
1968,5,185.92,241407.66,2570.54
1968,6,181.27,244218.41,2626.06
1968,7,172.20,240325.08,2688.53
1968,8,176.41,253712.98,2694.50
1968,9,175.74,253712.98,2692.43
1968,10,173.53,256174.10,2680.44
1968,11,176.41,269094.46,2658.83
1968,12,185.70,258531.79,2596.88
1969,1,188.36,257059.11,2604.39
1969,2,189.33,245526.04,2604.43
1969,3,190.79,254628.50,2610.37
1969,4,193.01,260751.41,2643.36
1969,5,191.01,260829.96,2588.05
1969,6,182.51,246990.70,2570.24
1969,7,183.49,232790.77,2597.83
1969,8,181.27,242785.47,2580.23
1969,9,179.95,237376.84,2470.96
1969,10,176.41,248243.95,2590.45
1969,11,157.37,240456.81,2540.55
1969,12,155.87,236645.64,2450.53
1970,1,154.85,219228.22,2489.52
1970,2,154.94,231460.92,2663.21
1970,3,156.26,232480.93,2643.92
1970,4,158.70,212132.53,2522.28
1970,5,157.15,199888.42,2515.39
1970,6,157.19,190578.98,2581.14
1970,7,156.22,205244.60,2653.97
1970,8,158.34,215067.99,2649.34
1970,9,160.42,223104.67,2704.37
1970,10,165.56,221017.98,2712.99
1970,11,166.45,232199.23,2900.55
1970,12,165.47,246077.56,2914.11
1971,1,168.22,256729.46,3019.11
1971,2,171.71,259751.96,3023.32
1971,3,171.76,270005.48,3178.67
1971,4,175.30,280498.15,3066.27
1971,5,180.61,269537.83,3014.82
1971,6,177.95,270426.25,2961.03
1971,7,188.05,259948.98,2945.35
1971,8,181.50,270032.21,3087.66
1971,9,188.05,268852.40,3168.24
1971,10,187.69,258315.90,3214.71
1971,11,192.78,258360.10,3216.19
1971,12,193.09,281329.31,3241.62
1972,1,207.84,287131.49,3209.95
1972,2,214.25,294051.09,3238.11
1972,3,214.17,297555.37,3235.35
1972,4,219.12,299569.74,3247.08
1972,5,262.51,304953.90,3285.33
1972,6,283.75,299505.29,3277.74
1972,7,305.00,300922.14,3301.80
1972,8,295.71,312008.63,3246.56
1972,9,283.75,311213.88,3235.50
1972,10,285.17,314851.64,3284.11
1972,11,281.54,330520.74,3333.18
1972,12,286.41,334600.73,3318.93
1973,1,292.16,329623.44,3305.18
1973,2,377.60,318016.62,3299.44
1973,3,399.51,318312.57,3296.38
1973,4,401.51,306091.32,3321.99
1973,5,506.86,301079.45,3286.10
1973,6,546.70,299870.17,3302.72
1973,7,509.96,312043.16,3208.35
1973,8,460.38,301382.57,3269.58
1973,9,443.78,314255.67,3372.19
1973,10,430.50,314665.93,3437.94
1973,11,443.78,279655.70,3462.11
1973,12,496.90,285109.12,3429.56
1974,1,589.86,283082.21,3424.79
1974,2,750.33,282897.70,3442.35
1974,3,765.83,277154.59,3366.93
1974,4,745.91,267192.61,3329.37
1974,5,692.78,259090.91,3383.35
1974,6,649.62,256157.09,3376.30
1974,7,681.72,237122.22,3339.54
1974,8,687.25,216610.37,3310.96
1974,9,652.94,191659.40,3372.56
1974,10,736.61,223813.50,3430.22
1974,11,805.67,212820.56,3488.53
1974,12,830.01,209444.24,3569.81
1975,1,780.21,236101.32,3559.47
1975,2,804.56,251178.81,3599.06
1975,3,786.85,257568.81,3487.87
1975,4,741.04,270698.10,3440.53
1975,5,742.59,283594.71,3528.27
1975,6,734.84,297126.89,3571.27
1975,7,736.61,277989.99,3536.90
1975,8,714.92,273100.96,3556.25
1975,9,612.00,264610.31,3518.35
1975,10,634.79,281888.53,3682.58
1975,11,612.00,289823.50,3649.40
1975,12,620.85,287462.24,3770.37
1976,1,566.62,322451.17,3784.40
1976,2,585.66,319757.49,3816.81
1976,3,573.26,330556.49,3870.52
1976,4,567.29,327929.89,3892.56
1976,5,554.45,324229.43,3840.70
1976,6,548.03,338514.26,3892.59
1976,7,497.57,336828.39,3918.09
1976,8,456.18,344806.18,3997.99
1976,9,513.94,344806.18,4053.94
1976,10,541.39,338246.40,4116.03
1976,11,575.92,336727.02,4260.40
1976,12,595.62,355517.78,4345.25
1977,1,584.77,338709.44,4195.08
1977,2,629.70,332532.69,4206.46
1977,3,663.13,329032.78,4241.32
1977,4,648.52,330314.57,4258.75
1977,5,633.91,323750.06,4305.87
1977,6,632.80,339659.36,4386.45
1977,7,639.66,335416.35,4346.37
1977,8,646.30,329630.91,4415.61
1977,9,681.27,330090.28,4402.80
1977,10,711.82,317093.78,4366.60
1977,11,707.39,326979.54,4415.46
1977,12,733.07,329252.22,4373.86
1978,1,775.56,310383.87,4354.48
1978,2,805.67,304088.07,4353.96
1978,3,800.13,313066.62,4350.95
1978,4,752.55,341243.35,4354.22
1978,5,818.50,344130.39,4331.83
1978,6,810.98,339526.84,4304.68
1978,7,880.48,359318.63,4352.88
1978,8,917.66,370126.47,4433.75
1978,9,962.59,368939.32,4414.59
1978,10,1078.57,336673.43,4330.13
1978,11,857.46,343801.60,4391.29
1978,12,993.80,350455.75,4340.20
1979,1,1031.65,365964.01,4431.10
1979,2,1110.67,354183.65,4401.61
1979,3,1060.87,375311.99,4452.31
1979,4,1077.69,377584.77,4417.85
1979,5,1226.87,369291.84,4535.58
1979,6,1223.77,385225.98,4643.88
1979,7,1307.44,390314.50,4618.16
1979,8,1406.60,412757.85,4584.81
1979,9,1757.41,414491.43,4561.59
1979,10,1681.05,387840.37,4242.94
1979,11,1846.83,406164.48,4372.10
1979,12,2319.61,414774.58,4423.68
1980,1,2957.06,440532.86,4246.59
1980,2,2833.11,440467.47,3910.58
1980,3,2227.76,397502.81,3969.98
1980,4,2298.58,415784.03,4473.64
1980,5,2352.37,437083.79,4653.09
1980,6,2932.71,450816.48,4738.16
1980,7,2735.72,482133.49,4590.58
1980,8,2805.44,486951.41,4421.82
1980,9,2965.91,501220.23,4384.89
1980,10,2815.41,511300.03,4278.51
1980,11,2751.22,565702.71,4259.64
1980,12,2609.56,548607.74,4376.23
1981,1,2246.57,525628.92,4359.24
1981,2,2170.21,534729.11,4229.83
1981,3,2276.45,556129.68,4346.89
1981,4,2129.26,545262.03,4170.23
1981,5,2119.30,546545.31,4358.42
1981,6,1865.87,543051.83,4323.59
1981,7,1793.94,544100.27,4191.15
1981,8,1883.58,512570.32,4083.55
1981,9,1888.00,487245.04,4046.61
1981,10,1899.07,513509.50,4362.67
1981,11,1839.31,534627.81,4781.94
1981,12,1770.69,520886.57,4619.24
1982,1,1718.68,514127.83,4633.70
1982,2,1608.01,485389.18,4715.62
1982,3,1418.77,482856.45,4733.12
1982,4,1579.24,504625.72,4868.24
1982,5,1440.90,487324.35,4966.61
1982,6,1390.00,479907.48,4833.29
1982,7,1516.16,471374.78,5091.95
1982,8,1813.19,528555.37,5397.44
1982,9,1747.45,535105.33,5790.47
1982,10,1868.08,596706.54,6195.05
1982,11,1895.75,620816.82,6221.75
1982,12,1983.18,632790.14,6435.00
1983,1,2226.65,656350.39,6328.26
1983,2,1858.12,671409.56,6586.42
1983,3,1833.78,696242.32,6507.80
1983,4,1896.86,751037.77,6701.58
1983,5,1943.34,744404.58,6548.65
1983,6,1844.84,773367.51,6550.35
1983,7,1869.19,750521.46,6313.50
1983,8,1834.88,761711.04,6296.33
1983,9,1788.40,772192.99,6557.69
1983,10,1697.65,763225.87,6507.80
1983,11,1796.15,779282.40,6612.77
1983,12,1688.80,775165.88,6605.06
1984,1,1646.30,770831.60,6727.27
1984,2,1755.64,743699.13,6651.61
1984,3,1719.79,756570.40,6536.07
1984,4,1665.34,763602.46,6498.67
1984,5,1697.43,721186.75,6188.12
1984,6,1661.13,736696.05,6283.56
1984,7,1512.17,727535.17,6687.47
1984,8,1539.18,807866.95,6804.48
1984,9,1523.46,808034.51,7000.60
1984,10,1480.74,811036.01,7349.63
1984,11,1454.63,801841.38,7511.14
1984,12,1367.86,822856.26,7596.63
1985,1,1349.71,886955.24,7838.88
1985,2,1285.97,897762.14,7578.46
1985,3,1459.94,898348.49,7769.66
1985,4,1437.14,897425.53,7955.42
1985,5,1386.23,949148.49,8586.12
1985,6,1401.06,963891.69,8675.26
1985,7,1452.41,962504.52,8583.68
1985,8,1486.28,954256.37,8810.57
1985,9,1445.33,924429.07,8870.09
1985,10,1442.01,967066.34,9109.05
1985,11,1449.31,1033341.30,9421.79
1985,12,1447.54,1083270.48,9846.86
1986,1,1567.07,1089263.50,9871.90
1986,2,1497.34,1170567.48,10577.82
1986,3,1529.44,1235816.97,11182.14
1986,4,1526.12,1221824.96,11258.48
1986,5,1519.92,1286693.06,10837.60
1986,6,1529.44,1308359.95,11426.49
1986,7,1583.67,1235163.54,11504.13
1986,8,1708.72,1326681.46,11880.08
1986,9,1864.54,1216931.12,11556.73
1986,10,1777.34,1287158.99,11713.81
1986,11,1726.43,1318441.14,11935.71
1986,12,1730.41,1284796.00,11942.88
1987,1,1803.01,1457773.33,12054.99
1987,2,1796.15,1515290.29,12119.03
1987,3,1854.80,1558985.34,11934.83
1987,4,2011.95,1544923.40,11468.80
1987,5,1999.78,1558053.56,11338.60
1987,6,1979.19,1636516.58,11500.77
1987,7,2055.11,1719323.76,11372.57
1987,8,2018.15,1783329.33,11206.37
1987,9,2032.54,1744134.13,10845.81
1987,10,2071.71,1368537.43,11469.17
1987,11,2186.37,1255729.38,11472.60
1987,12,2153.61,1351231.68,11678.15
1988,1,2059.54,1397279.02,12207.09
1988,2,1875.83,1473705.53,12371.66
1988,3,2027.45,1428177.75,12127.71
1988,4,1990.93,1445623.23,11979.87
1988,5,2009.74,1456462.40,11815.57
1988,6,1933.82,1523302.10,12200.18
1988,7,1915.45,1518998.15,12055.22
1988,8,1887.34,1466005.46,12046.27
1988,9,1753.65,1528464.65,12438.57
1988,10,1825.14,1571022.87,12709.73
1988,11,1864.98,1548633.60,12467.68
1988,12,1815.63,1562163.41,12497.59
1989,1,1747.90,1691030.27,12698.16
1989,2,1712.04,1648887.68,12542.26
1989,3,1692.34,1687355.24,12655.80
1989,4,1687.92,1772493.55,12984.45
1989,5,1609.12,1846776.30,13441.17
1989,6,1642.98,1836303.54,13985.57
1989,7,1633.91,2002101.22,14341.28
1989,8,1591.85,2041241.44,14024.29
1989,9,1633.47,2043106.30,14074.85
1989,10,1664.67,1985754.97,14538.77
1989,11,1800.80,2026251.45,14711.95
1989,12,1775.12,2111843.68,14720.66
1990,1,1848.38,1935611.52,14341.48
1990,2,1810.98,1960543.79,14365.64
1990,3,1647.63,2005541.10,14333.83
1990,4,1644.75,1962288.34,14070.61
1990,5,1610.00,2153619.86,14594.17
1990,6,1559.98,2148216.69,14865.63
1990,7,1642.76,2132231.38,15039.98
1990,8,1718.02,1939499.84,14651.17
1990,9,1797.70,1899320.55,14798.33
1990,10,1678.84,1837255.11,15075.54
1990,11,1703.41,1956015.63,15583.08
1990,12,1730.85,2010501.30,15880.39
1991,1,1636.12,2098062.30,16041.00
1991,2,1606.91,2248104.36,16159.18
1991,3,1567.07,2279085.13,16234.47
1991,4,1564.63,2307993.22,16376.30
1991,5,1600.49,2407558.24,16441.58
1991,6,1624.17,2339187.27,16353.85
1991,7,1609.56,2404337.11,16510.21
1991,8,1536.08,2441218.71,17052.40
1991,9,1551.57,2420109.14,17574.58
1991,10,1582.12,2452648.51,17683.98
1991,11,1623.95,2393547.16,17903.18
1991,12,1564.41,2623018.11,18858.73
1992,1,1567.73,2574137.96,18200.49
1992,2,1562.86,2607475.78,18362.58
1992,3,1511.73,2556763.57,18129.55
1992,4,1488.49,2631833.82,18155.00
1992,5,1494.25,2658045.79,18629.59
1992,6,1520.14,2605386.69,18994.01
1992,7,1584.55,2711826.00,19679.84
1992,8,1507.30,2656323.12,19930.43
1992,9,1544.93,2687539.04,20398.91
1992,10,1499.78,2723917.52,19892.24
1992,11,1477.20,2788651.73,19794.80
1992,12,1473.66,2822875.50,20263.33
1993,1,1464.14,2871296.27,20829.03
1993,2,1455.29,2876951.02,21499.67
1993,3,1491.37,2946147.77,21607.71
1993,4,1564.63,2874938.50,21684.39
1993,5,1686.59,2976122.28,21618.42
1993,6,1677.73,2960486.97,22312.71
1993,7,1787.07,2962745.59,22370.96
1993,8,1640.55,3060456.68,23121.11
1993,9,1561.09,3036990.05,23312.59
1993,10,1633.91,3108943.08,23365.33
1993,11,1641.43,3070262.24,22786.00
1993,12,1729.31,3107384.47,22896.71
1994,1,1674.19,3213025.33,23229.97
1994,2,1685.48,3125819.81,22579.34
1994,3,1725.10,2989542.72,21691.61
1994,4,1666.45,3043044.01,21361.22
1994,5,1709.83,3077568.56,21317.27
1994,6,1706.06,3002131.90,21184.25
1994,7,1700.09,3120154.13,21653.64
1994,8,1709.83,3227840.32,21672.61
1994,9,1750.11,3148909.09,21140.91
1994,10,1714.92,3219653.52,20989.13
1994,11,1696.99,3102375.05,20976.19
1994,12,1693.23,3147410.64,21219.69
1995,1,1663.79,3230066.12,21726.59
1995,2,1663.13,3355947.01,22467.68
1995,3,1711.16,3454970.62,22635.40
1995,4,1724.21,3554459.07,22985.43
1995,5,1700.97,3698862.80,24450.82
1995,6,1715.80,3784777.69,24741.68
1995,7,1696.99,3910292.17,24437.12
1995,8,1689.46,3920119.61,24875.55
1995,9,1698.76,4066858.52,25208.05
1995,10,1692.78,4070954.65,25599.46
1995,11,1716.91,4249664.17,26245.18
1995,12,1711.82,4365285.60,26724.77
1996,1,1784.86,4478949.18,26809.28
1996,2,1772.24,4520473.80,25902.05
1996,3,1756.09,4622220.87,25637.00
1996,4,1727.09,4631277.21,25178.30
1996,5,1728.86,4750715.85,24971.49
1996,6,1687.92,4806924.20,25333.46
1996,7,1706.51,4558148.38,25346.53
1996,8,1714.25,4673802.62,25196.70
1996,9,1679.06,4916267.44,25787.20
1996,10,1679.06,5051860.93,26601.06
1996,11,1646.30,5430515.34,27356.63
1996,12,1635.90,5326050.27,26759.82
1997,1,1527.22,5658794.09,26707.77
